id,text,section_id
68f3eb9a-d6d6-434b-9e67-8eb28f0f2d3b,"As;it;is;infeasible;to;solve;Equation;2,;previous;work;uses;various;assumptions;to;extract;an;approximate;optimal;context;Ŝ;*;.;The;first;common;assumption;is;that;S;*;can;be;approximated;by;a;fixed-sized;window;surrounding;the;citation;marker.;The;size;of;the;context;window;varies;between;one;<ref type=""group"">(Pride and Knoth, 2020; Cohan et al., 2019)</ref>;,;or;multiple;sentences;<ref type=""group"">(Abu-Jbara et al., 2013; Athar and Teufel, 2012)</ref>;,;a;specific;number;of;characters;<ref type=""single"">(Jurgens et al., 2018)</ref>;,;or;the;whole;paragraph;<ref type=""single"">(Teufel et al., 2006)</ref>;.;Some;approaches;<ref type=""group"">(Abu-Jbara et al., 2013; Athar and Teufel, 2012)</ref>;allow;for;a;non-context;classification;of;context-window;subsets,;introducing;a;simple;form;of;dynamic;context;spans.;Only;recent;publications;stress;the;importance;of;a;fully;dynamic;approximation;of;S;*;<ref type=""group"">(Lauscher et al., 2022; Nambanoor Kunnath et al., 2022)</ref>;to;conform;to;the;situated;structure;of;scientific;argumentation.;The;second;common;assumption;is;that;S;*;stretches;continuously;from;the;citation;marker.;Even;though;a;notable;number;of;publications;technically;allow;for;the;extraction;of;non-contiguous;contexts;<ref type=""group"">(Lauscher et al., 2022; Abu-Jbara et al., 2013; Athar and Teufel, 2012)</ref>;,;only;one;study;<ref type=""single"">(Nambanoor Kunnath et al., 2022)</ref>;particularly;investigated;the;phenomenon.;They;directly;compared;a;non-contiguous;context;window;with;a;smaller;contiguous;version;and;found;that;the;former;slightly;outperforms;the;latter.",5e6e11bf-46ff-466d-8930-93935e78e5b2
ddf562d8-a5cc-4f3a-abfa-453dabf85acb,"Thirdly,;S;*;is;often;conceptualized;with;the;sentence;assumed;to;be;the;atomic;unit;of;information;<ref type=""group"">(Cohan et al., 2019; Nambanoor Kunnath et al., 2022; Lauscher et al., 2022)</ref>;.;In;certain;cases,;however,;this;is;not;necessarily;the;case.;<ref type=""single"">Abu-Jbara and Radev (2012)</ref>;,;for;instance,;shows;evidently;that;sub-sentence;segmentation;is;necessary;to;approximate;S;*;for;sentences;with;multiple;citations.;While;their;focus;lies;on;the;multi-citation;setting,;we;also;observe;sub-sentence;context;granularity;in;other;settings.",5e6e11bf-46ff-466d-8930-93935e78e5b2
9e26dad4-0180-4943-88cf-9a4ed123146c,"Conceptual;Restraints.;Next;to;the;restrictive;assumptions;imposed;on;the;context;span,;there;are;conceptual;restraints;limiting;the;expressiveness;of;citation;contexts.;In;nearly;all;previous;work,;the;context;is;conceptualized;as;Ŝ;*;C;≈;arg;max;s;i;∈S;′;i;P;F;C;(c;i;|;s;i;);|;i;∈;I;,;where;S;′;i;=;{s;i;∈;S;i;|;∃c;∈;C;:;F;C;(s;i;);=;c};.;(4);This;formulation;captures;that;the;context;approximation;Ŝ;*;C;only;contains;spans;S;′;that;have;a;clear;association;with;a;class;in;C.;In;other;words,;the;citation;context;is;conceptualized;based;on;the;classification;schema;represented;through;F;C;and;not;based;on;the;semantic;information;of;the;text.",5e6e11bf-46ff-466d-8930-93935e78e5b2
7e22da9c-215f-4ac0-a275-30b340a56d81,"Most;previous;works;additionally;restrain;their;conceptualization;by;defining;the;relationship;between;S;and;C;as;mutually;exclusive;<ref type=""group"">(Pride and Knoth, 2020; Cohan et al., 2019; Jurgens et al., 2018)</ref>;.;This;restricts;the;citation;context;further,;as;scientific;discourse;is;faceted;and;can;have;multiple;explanations;<ref type=""single"">(Lauscher et al., 2022)</ref>;.;Lauscher;et;al.;addressed;this;by;creating;the;MULTICITE;dataset,;designed;for;multi-sentence,;multi-function;classification.;They;find;that;nearly;one;in;five;citations;have;at;least;two;classes,;with;some;reaching;up;to;four.;While;this;represents;a;step;forward,;it;does;not;resolve;the;underlying;limitation;of;defining;citation;context;solely;through;the;lens;of;the;classification;schema.",5e6e11bf-46ff-466d-8930-93935e78e5b2
daf354aa-9307-42af-a880-d50263acbf9b,"The;only;previous;publication;that;defines;a;context;based;on;semantic;information;from;the;vicinity;of;the;citation;marker;is;from;<ref type=""single"">Ferrod et al. (2021)</ref>;.;They;distinguish;between;the;citation;object;and;the;context,;where;the;former;is;the;cited;concept;and;the;latter;background;information,;or;constraints;on;the;citation;object.;While;this;goes;in;a;similar;direction;to;this;work,;their;definition;lags;in;completeness;and;only;works;on;a;subset;of;instances.;To;our;knowledge,;we;are;the;first;to;propose;a;comprehensive;citation;context;definition;that;is;disjoint;from;the;classification;task.",5e6e11bf-46ff-466d-8930-93935e78e5b2
e0a3255e-b828-4531-89c7-a4c5402150d3,"In;this;section,;we;propose;and;formalize;our;fine-grained;context;definition.",ece312b2-cdb5-4aa7-aa26-ef637dce1352
544498d7-c04e-430f-bc43-804727d36e79,"Semantic;Dimensions.;We;base;our;context;definition;on;previous;research;on;argumentative;structures;in;scientific;texts.;<ref type=""single"">Teufel (2014)</ref>;categorizes;scientific;argumentation;along;four;principal;dimensions:;(i);statements;about;the;author's;own;work;(citing;paper),;(ii);properties;of;existing;solutions;(cited;papers),;(iii);the;relationships;between;existing;solutions;and;the;author's;contribution,;and;(iv);general;properties;of;the;research;space.;We;apply;this;framework;to;the;field;of;CCA;and;define;the;following;three;context;dimensions.",ece312b2-cdb5-4aa7-aa26-ef637dce1352
8f2ae66c-50d1-43eb-a141-1a19cd767959,"The;first;dimension;of;the;citation;context;is;the;information;the;citing;author;references;from;the;cited;paper.;In;the;example;""Our;paper;extends;the;citation;labeling;scheme;of;&lt,CITATION&gt,;and;then;reports;similarities..."";the;phrase,;""the;citation;labeling;scheme;of;&lt,CITATION&gt,,"";describes;here;what;information;from;the;cited;paper;the;author;is;referring;to.;This;dimension;highly;correlates;with;(ii)-the;properties;of;existing;solutions,;and;is;somewhat;related;to;the;citation;object;of;<ref type=""single"">Ferrod et al. (2021)</ref>;.;In;the;following,;we;refer;to;this;dimension;as;the;Information;Dimension;(INF).",ece312b2-cdb5-4aa7-aa26-ef637dce1352
b919b026-8bb8-471f-a35b-249b0641f4d8,"The;second;dimension;describes;the;relationship;between;the;citing;and;the;cited;work;and;corresponds;to;(iii);in;<ref type=""single"">Teufel (2014)</ref>;.;In;the;excerpt;"";::;Our;:::::;paper;:::::::;extends;the;citation;labeling;scheme;of;&lt,CITATION&gt,;and;then;reports;similarities..."";the;passage;""our;paper;extends"";describes;how;the;author;uses;the;cited;information;in;their;work.;While;use;constitutes;a;substantial;fraction;of;occurring;relations,;this;dimension;also;includes;other;forms;of;perception,;such;as;comparison,;evaluation,;and;judgment.;In;the;following,;we;refer;to;it;as;the;Perception;Dimension;(PERC).",ece312b2-cdb5-4aa7-aa26-ef637dce1352
e87ee6e8-f52e-448c-ae1b-756bf202aa6f,"While;these;two;dimensions;cover;the;most;critical;aspects;of;a;citation;context,-what;is;cited;and;how;is;it;perceived;or;used-they;do;not;necessarily;include;the;information;of;why;the;author;chose;to;include;a;citation.",ece312b2-cdb5-4aa7-aa26-ef637dce1352
10485eb1-113b-436b-923c-9d592550d7fb,"""Unlike;recent;language;representation;models;&lt,CITATION&gt,,;...;....;BERT;...;.;is;...;.....;....;designed;..;..;to;....;.....;..;pretrain;.;..;..;.;.;deep;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bidirectional;..;.....;....;.....;..;representations;.;....;....;from...""",ece312b2-cdb5-4aa7-aa26-ef637dce1352
637793da-904e-40c3-b393-ccc49d8e8cc3,"Here,;the;reason;the;author;included;this;citation;is;to;emphasize;a;novel;property;of;the;citing;paper's;contribution.;In;<ref type=""single"">Teufel's (2014)</ref>;framework,;this;falls;under;the;semantic;class;(i)-properties;of;the;citing;work-and;is;neither;considered;in;the;INF;nor;the;PERC;dimension.;In;other;instances,;such;a;motivating;factor;could;be;related;to;a;property;of;the;research;space;(iv);or;other;direct;citations;(ii,;iii).;We;categorize;these;passages,;which;explain;why;a;citation;was;included,;as;the;Background;Dimension;(BACK);of;a;citation.",ece312b2-cdb5-4aa7-aa26-ef637dce1352
adf695c0-fc78-413a-96c0-41fc77578698,"Formal;Definition.;To;formalize;our;finegrained;citation;context,;we;expand;upon;Equation;2;by;removing;the;task;dependency;and;incorporating;semantic;dimensions;outlined;above.;Specifically,;we;define;the;task-independent,;approximately;optimal;citation;context;Ŝ;*;as:;Ŝ;*;:=;{s;*;i;|;i;∈;I};,;where;s;*;i;=;{s;i;∈;S;i;|;∃d;∈;D;:;F;D;(s;i;);=;d};,",ece312b2-cdb5-4aa7-aa26-ef637dce1352
1e5117f2-51c6-4652-b6d3-52c8e65c14f7,"is;the;set;of;semantic;dimensions;defined;in;this;Section,;and;F;D;represents;the;semantic;relationship;of;the;surrounding;text;to;the;citation.;We;further;formalize;three;structural;properties;of;citation;context;spans;ŝ;*;∈;Ŝ;*;:",ece312b2-cdb5-4aa7-aa26-ef637dce1352
6f91c1fc-edea-4d08-a8a4-66589f4a758b,•;Dynamicity:;The;length;|;ŝ;*;|;is;dynamic;and;adapts;to;the;situated;structure;of;the;enclosing;argumentation.,ece312b2-cdb5-4aa7-aa26-ef637dce1352
35978bce-53d5-48d0-a2b5-55f4ab99d3da,•;Non-Contiguity:;ŝ;*;may;consist;of;multiple;disjoint;spans;allowing;for;skip-structured;selection;of;relevant;information.,ece312b2-cdb5-4aa7-aa26-ef637dce1352
73de5ead-4262-4e5c-8a74-00a87687342c,"•;Sub-Sentence;Granularity:;ŝ;*;is;constructed;on;sub-sentence;granularity,;enabling;a;finegrained;representation;of;the;argumentative;structure.",ece312b2-cdb5-4aa7-aa26-ef637dce1352
940c8cd4-677a-45c7-9f99-bb4990e00d06,These;properties;collectively;define;a;flexible;and;semantically;motivated;citation;context;that;diverges;from;the;constrained;approximations;of;previous;works.;We;provide;a;detailed;empirical;discussion;of;their;relevance;in;Section;4.2;and;5.,ece312b2-cdb5-4aa7-aa26-ef637dce1352
b5c9d590-585e-45b9-ad22-bcfb933676c3,We;construct;the;corpus;in;the;following;steps.,128f9241-3aca-4267-a96a-7fd3f1bcd322
51bd91a5-1979-49dd-b0fe-29c5c36a9946,"Step;1:;Procurement.;The;FINECITE;dataset;was;built;from;a;subset;of;ACL;Anthology;Network;Corpus;<ref type=""single"">(Radev et al., 2009)</ref>;.;The;ACL;Anthology;Network;contains;over;80K;papers;from;several;ACL;conferences;and;other;venues;in;computational;linguistics.;We;extracted;the;full;paper;text,;including;citations,;using;GROBID;(GROBID,;2024).;Documents;containing;faulty;meta-information,;languages;other;than;English,;and;miscellaneous;documents;with;&lt,3;sections;and;&lt,5;references;were;excluded.",128f9241-3aca-4267-a96a-7fd3f1bcd322
2896edca-416c-4324-a2d9-ca3684589771,"From;the;remaining;documents,;we;sampled;1,056;paragraphs,;each;containing;one;citation;marker;highlighted;for;annotation.",128f9241-3aca-4267-a96a-7fd3f1bcd322
ed4e8011-fc93-43b6-a54a-424bea641976,"Step;2:;Guideline;creation.;The;annotation;guidelines;comprise;best;practices;and;rules;for;the;context;annotation.;The;instructions;were;created;based;on;the;definition;presented;in;Section;3;and;further;iteratively;refined;to;better;handle;ambiguous;cases.;For;each;iteration,;several;annotators;completed;five;to;ten;tasks;separately;and;subsequently;discussed;differences.;Afterwards,;the;guidelines;were;updated;to;reduce;ambiguity;for;the;next;iteration.;In;total,;five;iterations;were;performed.;The;complete;Annotation;Guidelines;can;be;found;in;Appendix;E.",128f9241-3aca-4267-a96a-7fd3f1bcd322
0e0e1cdd-121d-44e8-a031-105d45f586e2,"Step;3:;Annotation.;The;annotation;was;performed;for;each;paragraph;separately.;The;annotator;was;asked;to;read;the;paragraph;carefully;and;annotate;the;context;of;the;highlighted;citation;based;on;the;guidelines.;To;provide;further;information;in;case;of;ambiguity,;additional;information,;like;the;surrounding;paragraphs;and;metadata;about;citing;and;cited;papers,;was;provided;in;the;annotation;tool.;A;detailed;description;of;the;annotation;platform;is;provided;in;Appendix;A.",128f9241-3aca-4267-a96a-7fd3f1bcd322
aff846c0-e84d-414a-a8ed-61f891fe0c5d,All;annotators;had;previous;experience;with;scientific;literature;and;were;carefully;trained;on;the;Annotation;Guidelines.;The;compensation;followed;locally;typical;rates;for;research;assistants.,128f9241-3aca-4267-a96a-7fd3f1bcd322
0acfa1c2-441f-4019-86f5-01a92e54a2ba,"Step;4:;Validation.;To;ensure;the;annotation;quality,;we;monitored;several;inter-annotator;agreement;(IAA);metrics;on;10%;of;the;annotations.;We;measured;both;F-measure;commonly;used;for;span;annotations;with;open;bounds;<ref type=""single"">(Hripcsak and Rothschild, 2005)</ref>;,;and;Cohens;κ;<ref type=""single"">(Cohen, 1960)</ref>;for;the;agreement;on;label;assignment;above;that;expected;by;chance.;To;capture;different;aspects;of;the;annotation;process;separately,;we;provide;IAA;for;the;whole;context;(F;1;total;),;and;for;each;scope;separately;(F;1;inf;,;F;1;perc;,;F;1;back;).;The;F;1;macro;is;the;mean;over;F;1;inf;,;F;1;perc;,;and;F;1;back;.;While;the;metrics;follow;the;standard;definition,;we;provide;a;formal;definition;in;Appendix;B.",128f9241-3aca-4267-a96a-7fd3f1bcd322
66d753a3-6e5b-4ab6-9cc0-f30c1b7a6503,"The;F;1;total;after;the;annotation;process;was;0.75,;indicating;an;overall;good;agreement.;The;separate;IAA;on;the;context;dimensions,;however,;is;considerably;lower.;While;the;F;1;inf;is;with;a;score;of;0.65;the;highest,;the;F;1;perc;is;at;0.42;and;the;F;1;back;at;0.34.;The;F;1;macro;lies;at;0.48;and;the;κ;on;the;validation;samples;was;0.55.",128f9241-3aca-4267-a96a-7fd3f1bcd322
71c36b1e-9dad-437a-b747-4cd7ac80b020,"While;these;values;are;in;the;typical;range;for;annotation;of;scientific;literature;<ref type=""group"">(Lauscher et al., 2022; Ferrod et al., 2021; Lauscher et al., 2018)</ref>;,;they;highlight;the;task;complexity.;The;moderate;F;1;macro;,;despite;a;rather;high;F;1;total;,;indicates;that;while;annotators;often;struggle;to;clearly;distinguish;between;the;dimensions,;they;have;a;good;sense;of;what;constitutes;relevant;information.;PERC;and;BACK;seem;especially;ambiguous.",128f9241-3aca-4267-a96a-7fd3f1bcd322
02464105-7424-432c-ae12-12cce2d77ac4,Ensuring;that;common;extraction;models;can;reliably;learn;to;identify;citation;contexts;is;crucial;for;the;effective;application;of;the;presented;fine-grained;context;definition.,1027d4e7-98b4-4ced-b70e-d16d88a83b3e
03f469bb-9b6d-44f7-b8c2-e474b81da815,"Data;preparation.;We;utilized;the;same;samples;used;in;the;evaluation;of;the;annotation;process;as;the;test;set,;with;the;remaining;samples;reserved;for;training;and;validation.;We;evaluate;extraction;on;(i);uniform;token;labels;and;(ii);commonly;used;IOB;(Inside-Outside-Beginning);labels.",1027d4e7-98b4-4ced-b70e-d16d88a83b3e
9b3e5208-c0ab-432e-af38-cc4d3f5f2a56,"Extraction;model.;For;all;extraction;approaches,;we;use;a;SCIBERT;<ref type=""single"">(Beltagy et al., 2019)</ref>;encoder;model.;SCIBERT;is;a;BERT-like;encoder-only;transformer,;pre-trained;on;scientific;literature.;To;cover;several;common;sequence;extraction;approaches,;we;evaluate;three;different;classification;heads:;a;linear,;a;Bi-LSTM;<ref type=""single"">(Hochreiter and Schmidhuber, 1997)</ref>;,;and;a;conditional;random;field;(CRF);<ref type=""single"">(Lafferty et al., 2001)</ref>;classifier.",1027d4e7-98b4-4ced-b70e-d16d88a83b3e
f238ab60-9d5f-4212-8b42-cfa96ba809ef,"Experiment;setup.;We;used;the;pre-trained;weights;of;SCIBERT;from;huggingface;transformers;<ref type=""single"">(Wolf et al., 2020)</ref>;and;finetuned;the;whole;model;(encoder;+;cls-head);using;AdamW;<ref type=""single"">(Loshchilov and Hutter, 2019)</ref>;linear;warm-up;ratio;of;5%;and;a;peak;learning;rate;of;5e-5.;All;models;were;fine-tuned;using;early;stopping;with;a;patience;of;three;epochs,;a;batch;size;of;4,;and;a;dropout;rate;of;0.1.;To;address;class;imbalance,;we;additionally;applied;weighted;cross-entropy;loss.;The;training;was;conducted;on;an;NVIDIA;A100;GPU.;We;evaluated;the;F1;scores;described;in;Section;4.1.",1027d4e7-98b4-4ced-b70e-d16d88a83b3e
86426b5d-7e9e-4767-8838-5e78bc9e15f5,Result.;Table;3;shows;the;results;of;F;1;total;and;F;1;macro;.;See;Appendix;D;for;extended;results.,1027d4e7-98b4-4ced-b70e-d16d88a83b3e
b06a9497-df1e-4af2-904a-ca3d0119d112,"We;observe;that;all;three;extraction;approaches;reach;higher;F1;scores;than;those;measured;during;the;annotation;process.;The;variance;between;the;different;classifiers;is;rather;small.;The;CRF;classifier;exhibits;the;highest;F;1;total;score;of;0.787,;while;the;Bi-LSTM;classifier;dominates;the;F;1;macro;metric;with;0.56.;The;linear;classifier;achieves;an;F;1;macro;of;0.557;and;an;F;1;total;of;0.77,;only;slightly;lower;than;the;other;approaches.",1027d4e7-98b4-4ced-b70e-d16d88a83b3e
f92d9685-5071-4a5e-89ae-3f22f6851caf,"The;best;results;were;achieved;using;IOB;labels;for;linear;and;Bi-LSTM;classifiers,;whereas;the;CRF;classifier;worked;better;with;uniform;labels.",1027d4e7-98b4-4ced-b70e-d16d88a83b3e
86d07d06-af15-4f08-ab90-54159bf15b64,"To;showcase;the;benefits;of;fine-grained;contexts;in;a;competitive;setting,;we;provide;a;broad;comparison;with;previous;work;using;the;citation;classification;task.",461213f5-c23f-478e-bcb8-300dfd519278
90a6e458-0aea-41b0-8393-f40bff8c0323,Data.;We;evaluate;fine-grained;contexts;on;four;commonly;used;CCA;benchmarks.,461213f5-c23f-478e-bcb8-300dfd519278
d383847f-370f-4f42-ac45-dd0dcaf2c09f,"•;ACL-ARC;<ref type=""single"">(Jurgens et al., 2018)</ref>;comprises;1,933;labeled;citations;following;a;six-label;classification;schema;introduced;in;the;paper.",461213f5-c23f-478e-bcb8-300dfd519278
a46ac708-3a4d-4fe3-9769-29c8ffaa3e93,All;samples;originate;exclusively;from;the;computational;linguistics;domain.,461213f5-c23f-478e-bcb8-300dfd519278
52af6ac9-499f-45d8-b59c-d629e7983719,"•;ACT2;(N.;<ref type=""single"">Kunnath et al., 2021)</ref>;is;a;larger,;mixed-domain;collection;with;4,000;anno-tated;citations;labeled;with;the;schema;used;for;the;ACL-ARC;dataset.",461213f5-c23f-478e-bcb8-300dfd519278
929024ad-c19f-45ac-9898-4bf469842451,"•;SCICITE;<ref type=""single"">(Cohan et al., 2019)</ref>;,;also;multidomains,;contains;11,000;samples,;annotated;with;a;simple;three-class;annotation;schema.",461213f5-c23f-478e-bcb8-300dfd519278
5a880c1b-5114-4f78-9b5e-ccdf88efb53e,"•;MULTICITE;<ref type=""single"">(Lauscher et al., 2022</ref>;);is;a;multi-sentence,;multi-label;dataset;annotated;with;seven;citation;function;classes;based;on;the;scheme;used;in;ACL-ARC.;With;12,653;annotated;citations,;it;is;the;biggest;dataset.",461213f5-c23f-478e-bcb8-300dfd519278
39cf7cf2-46b6-4d8d-b770-95adbbb8a7b2,"Although;ACL-ARC;and;ACT2;are;primarily;modeled;using;the;citing;sentence;alone,;we;perform;extraction;on;an;extended;window;containing;multiple;sentences;before;and;after;the;citation.;SCICITE;does;not;provide;text;exceeding;the;citing;sentence,;which;drastically;restricts;the;extraction;of;our;fine-grained;context.",461213f5-c23f-478e-bcb8-300dfd519278
746f8dca-d7c0-43cd-b9df-e0c81d3067f4,"To;reduce;the;model's;tendency;to;memorize;author;names,;we;conceal;the;targeted;and;other;citations;behind;&lt,TARGET_CITATION/&gt,;and;&lt,CITATION/&gt,;tags,;respectively.;Each;dataset;is;divided;into;approximately;85%;training;and;15%;testing.;For;the;FINECITE;approaches,;we;extract;the;fine-grained;context;using;the;extraction;approach;presented;in;Section;5.1.",461213f5-c23f-478e-bcb8-300dfd519278
5d9811ab-9c1b-4817-ae10-de0f24779c3c,"We;considered;four;baselines;for;the;classification;task:;(i);the;scaffolding;approach;presented;in;<ref type=""single"">Cohan et al. (2019)</ref>;,;(ii);the;best-performing;citation;classification;model;from;the;3C;classification;task;2021;(N.;<ref type=""single"">Kunnath et al., 2021</ref>;)-a;SCIBERT;model;with;a;linear;classification;head;<ref type=""single"">(Maheshwari et al., 2021)</ref>;,;(iii);GPT-4o;<ref type=""single"">(Achiam et al., 2023)</ref>;,;and;(iv);SCITULU;70B;<ref type=""single"">(Wadden et al., 2024)</ref>;-an;instruction-tuned;LLM;for;scientific;literature.;(i);and;(ii);were;fine-tuned;on;the;training;split,;and;(iii);and;(iv);were;evaluated;in;a;zero-shot;setting.;The;FINECITE;approaches;use;SCIBERT;<ref type=""single"">(Beltagy et al., 2019)</ref>;embeddings;and;a;linear;classification;head;similar;to;(ii).;Instead;of;using;CLS;pooling,;we;use;mean;pooling;over;tokens;belonging;to;the;same;dimension.;The;resulting;dimension;embeddings;were;concatenated;and;passed;to;the;classification;head.",7224334f-82dd-4487-adcb-32187534e441
